"","date_day","poll","all"
"1928",2012-07-21,5,32
"1929",2012-07-22,5,68
"1930",2012-07-23,20,152
"1931",2012-07-24,18,164
"1932",2012-07-25,24,162
"1933",2012-07-26,15,145
"1934",2012-07-27,12,122
"1935",2012-07-28,2,20
"1936",2012-07-29,7,55
"1937",2012-07-30,17,142
"1938",2012-07-31,21,166
"1939",2012-08-01,16,148
"1940",2012-08-02,22,156
"1941",2012-08-03,10,111
"1942",2012-08-04,6,28
"1943",2012-08-05,7,48
"1944",2012-08-06,13,140
"1945",2012-08-07,18,157
"1946",2012-08-08,23,129
"1947",2012-08-09,20,119
"1948",2012-08-10,20,124
"1949",2012-08-11,15,118
"1950",2012-08-12,11,70
"1951",2012-08-13,32,157
"1952",2012-08-14,25,153
"1953",2012-08-15,25,143
"1954",2012-08-16,22,132
"1955",2012-08-17,13,123
"1956",2012-08-18,5,20
"1957",2012-08-19,5,35
"1958",2012-08-20,31,161
"1959",2012-08-21,25,152
"1960",2012-08-22,24,154
"1961",2012-08-23,26,151
"1962",2012-08-24,17,146
"1963",2012-08-25,7,49
"1964",2012-08-26,10,68
"1965",2012-08-27,35,200
"1966",2012-08-28,32,207
"1967",2012-08-29,35,241
"1968",2012-08-30,19,224
"1969",2012-08-31,17,118
"1970",2012-09-01,2,36
"1971",2012-09-02,7,71
"1972",2012-09-03,15,107
"1973",2012-09-04,22,247
"1974",2012-09-05,21,248
"1975",2012-09-06,17,230
"1976",2012-09-07,13,118
"1977",2012-09-08,4,24
"1978",2012-09-09,7,58
"1979",2012-09-10,24,156
"1980",2012-09-11,25,146
"1981",2012-09-12,22,182
"1982",2012-09-13,25,149
"1983",2012-09-14,24,148
"1984",2012-09-15,5,20
"1985",2012-09-16,8,46
"1986",2012-09-17,27,120
"1987",2012-09-18,36,162
"1988",2012-09-19,33,165
"1989",2012-09-20,26,169
"1990",2012-09-21,26,156
"1991",2012-09-22,5,25
"1992",2012-09-23,12,50
"1993",2012-09-24,31,137
"1994",2012-09-25,31,137
"1995",2012-09-26,33,136
"1996",2012-09-27,37,142
"1997",2012-09-28,31,124
"1998",2012-09-29,6,21
"1999",2012-09-30,22,54
"2000",2012-10-01,45,147
"2001",2012-10-02,36,135
"2002",2012-10-03,38,195
"2003",2012-10-04,22,170
"2004",2012-10-05,20,137
"2005",2012-10-06,5,25
"2006",2012-10-07,8,38
"2007",2012-10-08,29,118
"2008",2012-10-09,42,147
"2009",2012-10-10,39,160
"2010",2012-10-11,31,202
"2011",2012-10-12,21,144
"2012",2012-10-13,3,23
"2013",2012-10-14,5,29
"2014",2012-10-15,43,153
"2015",2012-10-16,38,206
"2016",2012-10-17,30,174
"2017",2012-10-18,35,155
"2018",2012-10-19,32,138
"2019",2012-10-20,12,37
"2020",2012-10-21,15,50
"2021",2012-10-22,44,181
"2022",2012-10-23,42,163
"2023",2012-10-24,27,153
"2024",2012-10-25,37,176
"2025",2012-10-26,34,132
"2026",2012-10-27,24,54
"2027",2012-10-28,25,52
"2028",2012-10-29,36,138
"2029",2012-10-30,27,132
"2030",2012-10-31,43,142
"2031",2012-11-01,31,166
"2032",2012-11-02,42,162
"2033",2012-11-03,24,74
"2034",2012-11-04,36,99
"2035",2012-11-05,64,190
"2036",2012-11-06,95,226
"2037",2012-11-07,64,228
"2038",2012-11-08,30,162
"2039",2012-11-09,16,123
"2040",2012-11-10,8,22
"2041",2012-11-11,10,38
"2042",2012-11-12,10,108
"2043",2012-11-13,13,169
"2044",2012-11-14,14,153
"2045",2012-11-15,13,144
"2046",2012-11-16,8,113
"2047",2012-11-17,1,20
"2048",2012-11-19,10,105
"2049",2012-11-20,22,124
"2050",2012-11-21,18,80
"2051",2012-11-22,2,20
"2052",2012-11-23,3,26
"2053",2012-11-25,1,42
"2054",2012-11-26,14,125
"2055",2012-11-27,13,134
"2056",2012-11-28,15,145
"2057",2012-11-29,10,134
"2058",2012-11-30,12,108
"2059",2012-12-01,2,17
"2060",2012-12-02,2,40
"2061",2012-12-03,13,141
"2062",2012-12-04,8,147
"2063",2012-12-05,15,148
"2064",2012-12-06,15,150
"2065",2012-12-07,11,103
"2066",2012-12-08,4,19
"2067",2012-12-09,4,31
"2068",2012-12-10,26,131
"2069",2012-12-11,11,154
"2070",2012-12-12,20,153
"2071",2012-12-13,11,136
"2072",2012-12-14,9,139
"2073",2012-12-15,4,25
"2074",2012-12-16,4,43
"2075",2012-12-17,9,120
"2076",2012-12-18,13,161
"2077",2012-12-19,16,128
"2078",2012-12-20,9,127
"2079",2012-12-21,10,123
"2080",2012-12-22,2,12
"2081",2012-12-23,1,33
"2082",2012-12-24,4,42
"2083",2012-12-25,1,22
"2084",2012-12-26,12,65
"2085",2012-12-27,4,71
"2086",2012-12-28,3,65
"2087",2012-12-29,1,12
"2088",2012-12-30,4,42
"2089",2012-12-31,3,82
"2090",2013-01-01,2,39
"2091",2013-01-02,7,120
"2092",2013-01-03,3,120
"2093",2013-01-04,7,112
"2094",2013-01-05,1,9
"2095",2013-01-06,1,28
"2096",2013-01-07,6,141
"2097",2013-01-08,12,127
"2098",2013-01-09,11,133
"2099",2013-01-10,11,133
"2100",2013-01-11,10,110
"2101",2013-01-13,1,37
"2102",2013-01-14,10,151
"2103",2013-01-15,14,139
"2104",2013-01-16,16,141
"2105",2013-01-17,18,129
"2106",2013-01-18,13,122
"2107",2013-01-19,4,37
"2108",2013-01-20,2,76
"2109",2013-01-21,7,175
"2110",2013-01-22,15,151
"2111",2013-01-23,17,126
"2112",2013-01-24,8,137
"2113",2013-01-25,15,119
"2114",2013-01-26,3,26
"2115",2013-01-27,8,40
"2116",2013-01-28,14,138
"2117",2013-01-29,10,143
"2118",2013-01-30,8,143
"2119",2013-01-31,8,148
"2120",2013-02-01,11,115
"2121",2013-02-02,1,15
"2122",2013-02-03,2,43
"2123",2013-02-04,9,114
"2124",2013-02-05,8,138
"2125",2013-02-06,11,141
"2126",2013-02-07,12,140
"2127",2013-02-08,12,108
"2128",2013-02-09,5,14
"2129",2013-02-10,2,42
"2130",2013-02-11,7,117
"2131",2013-02-12,17,187
"2132",2013-02-13,10,160
"2133",2013-02-14,15,125
"2134",2013-02-15,9,101
"2135",2013-02-17,2,29
"2136",2013-02-18,4,38
"2137",2013-02-19,8,125
"2138",2013-02-20,17,137
"2139",2013-02-21,15,116
"2140",2013-02-22,14,114
"2141",2013-02-24,5,52
"2142",2013-02-25,11,119
"2143",2013-02-26,25,150
"2144",2013-02-27,18,140
"2145",2013-02-28,9,137
"2146",2013-03-01,12,117
"2147",2013-03-02,1,17
"2148",2013-03-03,2,38
"2149",2013-03-04,12,127
"2150",2013-03-05,12,142
"2151",2013-03-06,12,143
"2152",2013-03-07,14,144
"2153",2013-03-08,10,103
"2154",2013-03-09,1,10
"2155",2013-03-10,5,48
"2156",2013-03-11,10,103
"2157",2013-03-12,18,131
"2158",2013-03-13,16,139
"2159",2013-03-14,11,153
"2160",2013-03-15,16,125
"2161",2013-03-16,5,28
"2162",2013-03-17,6,34
"2163",2013-03-18,15,129
"2164",2013-03-19,16,132
"2165",2013-03-20,21,137
"2166",2013-03-21,9,100
"2167",2013-03-22,8,99
"2168",2013-03-23,1,19
"2169",2013-03-24,3,58
"2170",2013-03-25,12,86
"2171",2013-03-26,14,101
"2172",2013-03-27,11,132
"2173",2013-03-28,14,102
"2174",2013-03-29,9,77
"2175",2013-03-30,3,12
"2176",2013-03-31,2,28
"2177",2013-04-01,7,80
"2178",2013-04-02,12,108
"2179",2013-04-03,15,123
"2180",2013-04-04,13,104
"2181",2013-04-05,13,105
"2182",2013-04-06,1,17
"2183",2013-04-07,3,36
"2184",2013-04-08,14,132
"2185",2013-04-09,7,134
"2186",2013-04-10,11,145
"2187",2013-04-11,14,125
"2188",2013-04-12,8,93
"2189",2013-04-14,1,47
"2190",2013-04-15,14,136
"2191",2013-04-16,8,135
"2192",2013-04-17,16,143
"2193",2013-04-18,14,124
"2194",2013-04-19,9,123
"2195",2013-04-20,1,25
"2196",2013-04-21,2,38
"2197",2013-04-22,12,138
"2198",2013-04-23,16,132
"2199",2013-04-24,17,140
"2200",2013-04-25,14,131
"2201",2013-04-26,11,107
"2202",2013-04-27,1,38
"2203",2013-04-28,4,39
"2204",2013-04-29,8,98
"2205",2013-04-30,24,109
"2206",2013-05-01,13,105
"2207",2013-05-02,13,92
"2208",2013-05-03,10,94
"2209",2013-05-04,1,14
"2210",2013-05-05,5,37
"2211",2013-05-06,8,99
"2212",2013-05-07,19,124
"2213",2013-05-08,15,123
"2214",2013-05-09,9,124
"2215",2013-05-10,9,95
"2216",2013-05-11,2,11
"2217",2013-05-12,1,33
"2218",2013-05-13,13,133
"2219",2013-05-14,4,144
"2220",2013-05-15,9,116
"2221",2013-05-16,9,128
"2222",2013-05-17,7,94
"2223",2013-05-18,3,13
"2224",2013-05-19,5,37
"2225",2013-05-20,9,93
"2226",2013-05-21,10,132
"2227",2013-05-22,9,129
"2228",2013-05-23,9,103
"2229",2013-05-24,7,78
"2230",2013-05-26,1,23
"2231",2013-05-27,4,24
"2232",2013-05-28,14,105
"2233",2013-05-29,23,129
"2234",2013-05-30,8,86
"2235",2013-05-31,17,97
"2236",2013-06-02,5,37
"2237",2013-06-03,8,110
"2238",2013-06-04,12,119
"2239",2013-06-05,12,128
"2240",2013-06-06,10,132
"2241",2013-06-07,9,109
"2242",2013-06-08,1,17
"2243",2013-06-09,1,34
"2244",2013-06-10,12,118
"2245",2013-06-11,15,110
"2246",2013-06-12,13,134
"2247",2013-06-13,18,145
"2248",2013-06-14,14,102
"2249",2013-06-16,6,43
"2250",2013-06-17,19,106
"2251",2013-06-18,25,119
"2252",2013-06-19,17,117
"2253",2013-06-20,10,107
"2254",2013-06-21,9,82
"2255",2013-06-22,1,15
"2256",2013-06-23,4,33
"2257",2013-06-24,10,110
"2258",2013-06-25,28,143
"2259",2013-06-26,21,151
"2260",2013-06-27,9,113
"2261",2013-06-28,8,102
"2262",2013-06-29,1,11
"2263",2013-06-30,3,22
"2264",2013-07-01,11,97
"2265",2013-07-02,13,93
"2266",2013-07-03,11,79
"2267",2013-07-04,3,25
"2268",2013-07-05,4,29
"2269",2013-07-06,1,8
"2270",2013-07-07,1,49
"2271",2013-07-08,13,121
"2272",2013-07-09,12,126
"2273",2013-07-10,12,136
"2274",2013-07-11,13,110
"2275",2013-07-12,9,92
"2276",2013-07-13,3,13
"2277",2013-07-14,5,47
"2278",2013-07-15,17,112
"2279",2013-07-16,16,137
"2280",2013-07-17,14,150
"2281",2013-07-18,11,127
"2282",2013-07-19,17,165
"2283",2013-07-20,2,20
"2284",2013-07-21,2,27
"2285",2013-07-22,11,112
"2286",2013-07-23,9,114
"2287",2013-07-24,18,128
"2288",2013-07-25,22,119
"2289",2013-07-26,15,102
"2290",2013-07-28,5,39
"2291",2013-07-29,12,114
"2292",2013-07-30,16,111
"2293",2013-07-31,13,124
"2294",2013-08-01,9,122
"2295",2013-08-02,13,91
"2296",2013-08-03,1,19
"2297",2013-08-04,2,34
"2298",2013-08-05,10,98
"2299",2013-08-06,10,127
"2300",2013-08-07,10,101
"2301",2013-08-08,12,98
"2302",2013-08-09,7,117
"2303",2013-08-10,4,11
"2304",2013-08-11,2,30
"2305",2013-08-12,12,92
"2306",2013-08-13,10,80
"2307",2013-08-14,14,100
"2308",2013-08-15,13,99
"2309",2013-08-16,10,79
"2310",2013-08-17,3,16
"2311",2013-08-19,18,91
"2312",2013-08-20,12,97
"2313",2013-08-21,15,91
"2314",2013-08-22,10,106
"2315",2013-08-23,8,102
"2316",2013-08-24,1,41
"2317",2013-08-25,2,35
"2318",2013-08-26,9,87
"2319",2013-08-27,4,94
"2320",2013-08-28,6,92
"2321",2013-08-29,14,75
"2322",2013-08-30,11,91
"2323",2013-08-31,1,26
"2324",2013-09-01,2,49
"2325",2013-09-02,4,39
"2326",2013-09-03,18,142
"2327",2013-09-04,17,143
"2328",2013-09-05,12,114
"2329",2013-09-06,8,99
"2330",2013-09-07,3,23
"2331",2013-09-08,5,60
"2332",2013-09-09,21,153
"2333",2013-09-10,30,159
"2334",2013-09-11,19,138
"2335",2013-09-12,12,132
"2336",2013-09-13,14,95
"2337",2013-09-14,4,17
"2338",2013-09-15,1,46
"2339",2013-09-16,11,119
"2340",2013-09-17,10,130
"2341",2013-09-18,20,139
"2342",2013-09-19,13,134
"2343",2013-09-20,12,108
"2344",2013-09-21,2,12
"2345",2013-09-22,5,44
"2346",2013-09-23,13,107
"2347",2013-09-24,12,129
"2348",2013-09-25,12,125
"2349",2013-09-26,14,124
"2350",2013-09-27,11,112
"2351",2013-09-28,2,23
"2352",2013-09-29,10,41
"2353",2013-09-30,26,148
"2354",2013-10-01,17,175
"2355",2013-10-02,12,150
"2356",2013-10-03,13,125
"2357",2013-10-04,13,99
"2358",2013-10-05,3,29
"2359",2013-10-06,6,46
"2360",2013-10-07,17,122
"2361",2013-10-08,25,132
"2362",2013-10-09,25,143
"2363",2013-10-10,19,108
"2364",2013-10-11,18,109
"2365",2013-10-12,3,25
"2366",2013-10-13,3,47
"2367",2013-10-14,12,104
"2368",2013-10-15,22,152
"2369",2013-10-16,13,135
"2370",2013-10-17,13,166
"2371",2013-10-18,11,99
"2372",2013-10-19,5,16
"2373",2013-10-20,6,43
"2374",2013-10-21,14,113
"2375",2013-10-22,18,127
"2376",2013-10-23,12,118
"2377",2013-10-24,13,125
"2378",2013-10-25,10,121
"2379",2013-10-26,5,13
"2380",2013-10-27,8,43
"2381",2013-10-28,16,120
"2382",2013-10-29,15,156
"2383",2013-10-30,20,159
"2384",2013-10-31,17,130
"2385",2013-11-01,24,114
"2386",2013-11-02,4,17
"2387",2013-11-03,8,46
"2388",2013-11-04,32,150
"2389",2013-11-05,29,149
"2390",2013-11-06,28,157
"2391",2013-11-07,14,143
"2392",2013-11-08,6,97
"2393",2013-11-09,4,17
"2394",2013-11-10,1,55
"2395",2013-11-11,13,106
"2396",2013-11-12,19,135
"2397",2013-11-13,19,145
"2398",2013-11-14,10,144
"2399",2013-11-15,6,105
"2400",2013-11-17,4,37
"2401",2013-11-18,15,120
"2402",2013-11-19,12,134
"2403",2013-11-20,10,149
"2404",2013-11-21,11,152
"2405",2013-11-22,8,83
"2406",2013-11-24,1,53
"2407",2013-11-25,12,99
"2408",2013-11-26,14,91
"2409",2013-11-27,8,68
"2410",2013-11-28,1,18
"2411",2013-11-29,3,21
"2412",2013-12-01,3,40
"2413",2013-12-02,10,119
"2414",2013-12-03,11,130
"2415",2013-12-04,11,143
"2416",2013-12-05,11,149
"2417",2013-12-06,9,97
"2418",2013-12-07,2,18
"2419",2013-12-08,2,38
"2420",2013-12-09,7,122
"2421",2013-12-10,12,123
"2422",2013-12-11,18,130
"2423",2013-12-12,6,127
"2424",2013-12-13,14,104
"2425",2013-12-14,2,10
"2426",2013-12-15,5,42
"2427",2013-12-16,8,91
"2428",2013-12-17,8,97
"2429",2013-12-18,7,124
"2430",2013-12-19,8,105
"2431",2013-12-20,14,90
"2432",2013-12-21,2,17
"2433",2013-12-22,5,47
"2434",2013-12-23,9,73
"2435",2013-12-24,1,39
"2436",2013-12-26,5,31
"2437",2013-12-27,5,43
"2438",2013-12-29,1,31
"2439",2013-12-30,8,66
"2440",2013-12-31,6,56
"2441",2014-01-01,6,35
"2442",2014-01-02,5,93
"2443",2014-01-03,4,77
"2444",2014-01-04,1,13
"2445",2014-01-05,6,42
"2446",2014-01-06,9,99
"2447",2014-01-07,11,114
"2448",2014-01-08,7,137
"2449",2014-01-09,7,117
"2450",2014-01-10,9,108
"2451",2014-01-11,2,17
"2452",2014-01-12,2,32
"2453",2014-01-13,8,103
"2454",2014-01-14,15,114
"2455",2014-01-15,16,119
"2456",2014-01-16,7,115
"2457",2014-01-17,8,110
"2458",2014-01-20,10,40
"2459",2014-01-21,16,118
"2460",2014-01-22,15,108
"2461",2014-01-23,13,109
"2462",2014-01-24,10,105
"2463",2014-01-25,2,13
"2464",2014-01-26,4,40
"2465",2014-01-27,12,130
"2466",2014-01-28,17,210
"2467",2014-01-29,12,169
"2468",2014-01-30,13,123
"2469",2014-01-31,8,148
"2470",2014-02-01,2,16
"2471",2014-02-02,2,43
"2472",2014-02-03,11,111
"2473",2014-02-04,11,139
"2474",2014-02-05,11,102
"2475",2014-02-06,11,121
"2476",2014-02-07,12,97
"2477",2014-02-08,2,10
"2478",2014-02-10,10,107
"2479",2014-02-11,17,153
"2480",2014-02-12,16,126
"2481",2014-02-13,11,90
"2482",2014-02-14,9,91
"2483",2014-02-15,1,11
"2484",2014-02-16,1,30
"2485",2014-02-17,7,34
"2486",2014-02-18,16,88
"2487",2014-02-19,14,106
"2488",2014-02-20,12,112
"2489",2014-02-21,9,132
"2490",2014-02-22,3,13
"2491",2014-02-23,4,44
"2492",2014-02-24,10,118
"2493",2014-02-25,5,134
"2494",2014-02-26,15,132
"2495",2014-02-27,14,121
"2496",2014-02-28,6,111
"2497",2014-03-01,1,13
"2498",2014-03-02,2,53
"2499",2014-03-03,8,123
"2500",2014-03-04,16,124
"2501",2014-03-05,9,139
"2502",2014-03-06,16,153
"2503",2014-03-07,12,104
"2504",2014-03-08,3,19
"2505",2014-03-09,5,38
"2506",2014-03-10,13,94
"2507",2014-03-11,15,103
"2508",2014-03-12,12,114
"2509",2014-03-13,9,124
"2510",2014-03-14,8,83
"2511",2014-03-15,4,12
"2512",2014-03-16,6,37
"2513",2014-03-17,9,109
"2514",2014-03-18,10,95
"2515",2014-03-19,10,105
"2516",2014-03-20,10,111
"2517",2014-03-21,7,79
"2518",2014-03-22,1,11
"2519",2014-03-23,1,35
"2520",2014-03-24,10,94
"2521",2014-03-25,14,134
"2522",2014-03-26,16,109
"2523",2014-03-27,11,115
"2524",2014-03-28,8,93
"2525",2014-03-29,1,26
"2526",2014-03-30,6,32
"2527",2014-03-31,10,112
"2528",2014-04-01,12,105
"2529",2014-04-02,11,116
"2530",2014-04-03,9,110
"2531",2014-04-04,7,90
"2532",2014-04-05,2,10
"2533",2014-04-06,2,33
"2534",2014-04-07,16,104
"2535",2014-04-08,15,123
"2536",2014-04-09,13,107
"2537",2014-04-10,5,117
"2538",2014-04-11,7,93
"2539",2014-04-12,1,9
"2540",2014-04-13,3,29
"2541",2014-04-14,5,75
"2542",2014-04-15,10,99
"2543",2014-04-16,10,101
"2544",2014-04-17,10,89
"2545",2014-04-18,7,85
"2546",2014-04-21,8,92
"2547",2014-04-22,17,102
"2548",2014-04-23,15,101
"2549",2014-04-24,10,126
"2550",2014-04-25,5,93
"2551",2014-04-26,3,18
"2552",2014-04-27,4,35
"2553",2014-04-28,16,133
"2554",2014-04-29,16,125
"2555",2014-04-30,9,117
"2556",2014-05-01,9,121
"2557",2014-05-02,6,116
"2558",2014-05-04,4,31
"2559",2014-05-05,13,103
"2560",2014-05-06,16,122
"2561",2014-05-07,10,116
"2562",2014-05-08,8,111
"2563",2014-05-09,6,83
"2564",2014-05-10,1,8
"2565",2014-05-11,3,33
"2566",2014-05-12,7,110
"2567",2014-05-13,13,129
"2568",2014-05-14,11,105
"2569",2014-05-15,14,115
"2570",2014-05-16,10,95
"2571",2014-05-17,3,16
"2572",2014-05-18,1,29
"2573",2014-05-19,27,114
"2574",2014-05-20,16,123
"2575",2014-05-21,15,133
"2576",2014-05-22,18,133
"2577",2014-05-23,12,96
"2578",2014-05-24,1,5
"2579",2014-05-25,5,18
"2580",2014-05-26,3,11
"2581",2014-05-27,13,116
"2582",2014-05-28,7,125
"2583",2014-05-29,9,99
"2584",2014-05-30,12,103
"2585",2014-06-01,2,40
"2586",2014-06-02,9,113
"2587",2014-06-03,25,121
"2588",2014-06-04,17,127
"2589",2014-06-05,6,109
"2590",2014-06-06,13,110
"2591",2014-06-07,4,23
"2592",2014-06-08,2,19
"2593",2014-06-09,9,116
"2594",2014-06-10,20,145
"2595",2014-06-11,17,140
"2596",2014-06-12,23,123
"2597",2014-06-13,12,87
"2598",2014-06-14,2,13
"2599",2014-06-15,2,41
"2600",2014-06-16,18,111
"2601",2014-06-17,13,119
"2602",2014-06-18,9,123
"2603",2014-06-19,13,149
"2604",2014-06-20,12,118
"2605",2014-06-21,4,9
"2606",2014-06-22,4,35
"2607",2014-06-23,15,100
"2608",2014-06-24,37,149
"2609",2014-06-25,20,130
"2610",2014-06-26,12,107
"2611",2014-06-27,12,86
"2612",2014-06-29,4,31
"2613",2014-06-30,10,109
"2614",2014-07-01,10,106
"2615",2014-07-02,12,88
"2616",2014-07-03,9,81
"2617",2014-07-04,2,17
"2618",2014-07-05,1,1
"2619",2014-07-06,3,24
"2620",2014-07-07,8,91
"2621",2014-07-08,6,126
"2622",2014-07-09,7,123
"2623",2014-07-10,9,116
"2624",2014-07-11,7,101
"2625",2014-07-12,2,10
"2626",2014-07-13,1,27
"2627",2014-07-14,8,102
"2628",2014-07-15,11,153
"2629",2014-07-16,12,132
"2630",2014-07-17,6,123
"2631",2014-07-18,5,113
"2632",2014-07-19,1,12
"2633",2014-07-20,2,31
"2634",2014-07-21,31,113
"2635",2014-07-22,21,125
"2636",2014-07-23,13,113
"2637",2014-07-24,15,118
"2638",2014-07-25,11,97
"2639",2014-07-26,3,16
"2640",2014-07-28,17,117
"2641",2014-07-29,15,119
"2642",2014-07-30,18,112
"2643",2014-07-31,15,119
"2644",2014-08-01,12,111
"2645",2014-08-02,3,12
"2646",2014-08-03,1,20
"2647",2014-08-04,9,103
"2648",2014-08-05,18,91
"2649",2014-08-06,14,102
"2650",2014-08-07,15,98
"2651",2014-08-08,14,93
"2652",2014-08-09,2,15
"2653",2014-08-10,5,28
"2654",2014-08-11,16,109
"2655",2014-08-12,10,95
"2656",2014-08-13,11,102
"2657",2014-08-14,7,107
"2658",2014-08-15,12,85
"2659",2014-08-16,2,13
"2660",2014-08-17,1,17
"2661",2014-08-18,16,104
"2662",2014-08-19,17,117
"2663",2014-08-20,23,116
"2664",2014-08-21,13,108
"2665",2014-08-22,15,99
"2666",2014-08-24,4,28
"2667",2014-08-25,5,76
"2668",2014-08-26,13,90
"2669",2014-08-27,17,87
"2670",2014-08-28,15,87
"2671",2014-08-29,7,67
"2672",2014-08-30,4,11
"2673",2014-08-31,1,22
"2674",2014-09-01,2,20
"2675",2014-09-02,14,104
"2676",2014-09-03,17,129
"2677",2014-09-04,13,123
"2678",2014-09-05,12,101
"2679",2014-09-06,6,18
"2680",2014-09-07,7,41
"2681",2014-09-08,22,118
"2682",2014-09-09,42,136
"2683",2014-09-10,30,132
"2684",2014-09-11,12,106
"2685",2014-09-12,11,121
"2686",2014-09-13,2,8
"2687",2014-09-14,6,31
"2688",2014-09-15,31,133
"2689",2014-09-16,18,134
"2690",2014-09-17,24,142
"2691",2014-09-18,30,136
"2692",2014-09-19,18,99
"2693",2014-09-20,6,13
"2694",2014-09-21,4,28
"2695",2014-09-22,18,117
"2696",2014-09-23,10,139
"2697",2014-09-24,19,106
"2698",2014-09-25,18,103
"2699",2014-09-26,13,78
"2700",2014-09-27,3,16
"2701",2014-09-28,6,27
"2702",2014-09-29,24,129
"2703",2014-09-30,17,122
"2704",2014-10-01,20,121
"2705",2014-10-02,18,113
"2706",2014-10-03,20,95
"2707",2014-10-04,2,12
"2708",2014-10-05,4,37
"2709",2014-10-06,21,97
"2710",2014-10-07,16,105
"2711",2014-10-08,22,110
"2712",2014-10-09,24,121
"2713",2014-10-10,29,100
"2714",2014-10-11,2,8
"2715",2014-10-12,4,24
"2716",2014-10-13,12,77
"2717",2014-10-14,20,115
"2718",2014-10-15,29,119
"2719",2014-10-16,25,106
"2720",2014-10-17,20,99
"2721",2014-10-18,1,6
"2722",2014-10-19,8,25
"2723",2014-10-20,39,113
"2724",2014-10-21,31,113
"2725",2014-10-22,23,105
"2726",2014-10-23,27,114
"2727",2014-10-24,24,93
"2728",2014-10-25,3,9
"2729",2014-10-26,6,27
"2730",2014-10-27,33,111
"2731",2014-10-28,25,111
"2732",2014-10-29,40,130
"2733",2014-10-30,30,115
"2734",2014-10-31,30,104
"2735",2014-11-01,18,21
"2736",2014-11-02,17,38
"2737",2014-11-03,42,114
"2738",2014-11-04,82,169
"2739",2014-11-05,46,154
"2740",2014-11-06,17,104
"2741",2014-11-07,15,99
"2742",2014-11-08,4,17
"2743",2014-11-09,3,29
"2744",2014-11-10,8,103
"2745",2014-11-11,4,88
"2746",2014-11-12,11,122
"2747",2014-11-13,6,100
"2748",2014-11-14,8,90
"2749",2014-11-15,3,9
"2750",2014-11-16,2,21
"2751",2014-11-17,10,96
"2752",2014-11-18,11,106
"2753",2014-11-19,18,118
"2754",2014-11-20,13,107
"2755",2014-11-21,13,99
"2756",2014-11-23,1,12
"2757",2014-11-24,5,94
"2758",2014-11-25,4,95
"2759",2014-11-26,5,58
"2760",2014-11-28,1,5
"2761",2014-12-01,8,100
"2762",2014-12-02,5,107
"2763",2014-12-03,7,108
"2764",2014-12-04,7,103
"2765",2014-12-05,3,90
"2766",2014-12-06,2,10
"2767",2014-12-07,1,17
"2768",2014-12-08,4,100
"2769",2014-12-09,9,122
"2770",2014-12-10,6,121
"2771",2014-12-11,6,101
"2772",2014-12-12,8,92
"2773",2014-12-15,7,100
"2774",2014-12-16,12,104
"2775",2014-12-17,11,134
"2776",2014-12-18,12,99
"2777",2014-12-19,13,90
"2778",2014-12-22,9,81
"2779",2014-12-23,12,85
"2780",2014-12-24,3,37
"2781",2014-12-26,1,15
"2782",2014-12-27,1,6
"2783",2014-12-28,2,10
"2784",2014-12-29,8,48
"2785",2014-12-30,6,55
"2786",2014-12-31,2,36
"2787",2015-01-01,2,17
"2788",2015-01-02,4,44
"2789",2015-01-05,9,85
"2790",2015-01-06,6,106
"2791",2015-01-07,8,133
"2792",2015-01-08,4,103
"2793",2015-01-09,9,98
"2794",2015-01-10,4,10
"2795",2015-01-11,3,17
"2796",2015-01-12,11,107
"2797",2015-01-13,6,113
"2798",2015-01-14,6,118
"2799",2015-01-15,9,108
"2800",2015-01-16,14,118
"2801",2015-01-18,2,20
"2802",2015-01-19,6,22
"2803",2015-01-20,22,116
"2804",2015-01-21,10,150
"2805",2015-01-22,10,133
"2806",2015-01-23,3,87
"2807",2015-01-24,2,20
"2808",2015-01-25,1,17
"2809",2015-01-26,5,110
"2810",2015-01-27,10,111
"2811",2015-01-28,10,108
"2812",2015-01-29,12,129
"2813",2015-01-30,11,110
"2814",2015-01-31,4,11
"2815",2015-02-01,5,17
"2816",2015-02-02,9,112
"2817",2015-02-03,11,124
"2818",2015-02-04,8,114
"2819",2015-02-05,3,102
"2820",2015-02-06,7,78
"2821",2015-02-07,1,8
"2822",2015-02-08,3,16
"2823",2015-02-09,14,112
"2824",2015-02-10,7,136
"2825",2015-02-11,11,108
"2826",2015-02-12,5,101
"2827",2015-02-13,12,97
"2828",2015-02-14,1,11
"2829",2015-02-15,1,18
"2830",2015-02-16,6,19
"2831",2015-02-17,13,89
"2832",2015-02-18,15,97
"2833",2015-02-19,8,101
"2834",2015-02-20,7,110
"2835",2015-02-21,1,7
"2836",2015-02-22,3,18
"2837",2015-02-23,13,95
"2838",2015-02-24,19,121
"2839",2015-02-25,8,122
"2840",2015-02-26,17,150
"2841",2015-02-27,14,105
"2842",2015-02-28,4,14
"2843",2015-03-01,4,14
"2844",2015-03-02,9,128
"2845",2015-03-03,10,124
"2846",2015-03-04,11,114
"2847",2015-03-05,3,104
"2848",2015-03-06,4,83
"2849",2015-03-07,1,15
"2850",2015-03-08,2,14
"2851",2015-03-09,8,121
"2852",2015-03-10,6,123
"2853",2015-03-11,6,104
"2854",2015-03-12,15,112
"2855",2015-03-13,14,89
"2856",2015-03-14,1,4
"2857",2015-03-15,2,15
"2858",2015-03-16,8,116
"2859",2015-03-17,13,109
